Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 29 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)


state 132

    (35) bloque_condicional -> LBRACE lista_sentencias RBRACE .

    ELSE            reduce using rule 35 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    DO              reduce using rule 35 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    WHILE           reduce using rule 35 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    IF              reduce using rule 35 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    CIN             reduce using rule 35 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    COUT            reduce using rule 35 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    ID              reduce using rule 35 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    RBRACE          reduce using rule 35 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    INT             reduce using rule 35 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    FLOAT           reduce using rule 35 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    UNTIL           reduce using rule 35 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)
    END             reduce using rule 35 (bloque_condicional -> LBRACE lista_sentencias RBRACE .)


state 133

    (40) iteracion -> WHILE expresion lista_sentencias . END
    (42) repeticion -> WHILE expresion lista_sentencias . END
    (11) lista_sentencias -> lista_sentencias . repeticion
    (12) lista_sentencias -> lista_sentencias . seleccion
    (13) lista_sentencias -> lista_sentencias . sentencia
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    END             shift and go to state 137
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    repeticion                     shift and go to state 27
    seleccion                      shift and go to state 28
    sentencia                      shift and go to state 29
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 134

    (51) sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .

    DO              reduce using rule 51 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    WHILE           reduce using rule 51 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    IF              reduce using rule 51 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    CIN             reduce using rule 51 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    COUT            reduce using rule 51 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    ID              reduce using rule 51 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    RBRACE          reduce using rule 51 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    INT             reduce using rule 51 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    FLOAT           reduce using rule 51 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    UNTIL           reduce using rule 51 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    END             reduce using rule 51 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)
    ELSE            reduce using rule 51 (sent_in -> CIN OP_IN ID OP_IN ID SEMICOLON .)


state 135

    (53) sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .

    DO              reduce using rule 53 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    WHILE           reduce using rule 53 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    IF              reduce using rule 53 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    CIN             reduce using rule 53 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    COUT            reduce using rule 53 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    ID              reduce using rule 53 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    RBRACE          reduce using rule 53 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    INT             reduce using rule 53 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    FLOAT           reduce using rule 53 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    UNTIL           reduce using rule 53 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    END             reduce using rule 53 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)
    ELSE            reduce using rule 53 (sent_out -> COUT OP_OUT expresion OP_OUT expresion SEMICOLON .)


state 136

    (39) iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .

    DO              reduce using rule 39 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    WHILE           reduce using rule 39 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    IF              reduce using rule 39 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    CIN             reduce using rule 39 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    COUT            reduce using rule 39 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    ID              reduce using rule 39 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    RBRACE          reduce using rule 39 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    INT             reduce using rule 39 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    FLOAT           reduce using rule 39 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    UNTIL           reduce using rule 39 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    END             reduce using rule 39 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    ELSE            reduce using rule 39 (iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)


state 137

    (40) iteracion -> WHILE expresion lista_sentencias END .
    (42) repeticion -> WHILE expresion lista_sentencias END .

  ! reduce/reduce conflict for ELSE resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for DO resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for IF resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for CIN resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for COUT resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for ID resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for RBRACE resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for INT resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for FLOAT resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for UNTIL resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for END resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    ELSE            reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    DO              reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    WHILE           reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    IF              reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    CIN             reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    COUT            reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    ID              reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    RBRACE          reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    INT             reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    FLOAT           reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    UNTIL           reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    END             reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)

  ! ELSE            [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! DO              [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! WHILE           [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! IF              [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! CIN             [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! COUT            [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! ID              [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! RBRACE          [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! INT             [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! FLOAT           [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! UNTIL           [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! END             [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DO in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for CIN in state 7 resolved as shift
